id,sepal_length,sepal_width,petal_length,petal_width,species
1,5.1,3.5,1.4,0.2,setosa
2,4.9,3.0,1.4,0.2,setosa
3,4.7,3.2,1.3,0.2,setosa
4,4.6,3.1,1.5,0.2,setosa
5,5.0,3.6,1.4,0.2,setosa
6,5.4,3.9,1.7,0.4,setosa
7,4.6,3.4,1.4,0.3,setosa
8,5.0,3.4,1.5,0.2,setosa
9,4.4,2.9,1.4,0.2,setosa
10,4.9,3.1,1.5,0.1,setosa
11,4.9,3.1,1.5,0.1,setosa
12,5.4,3.7,1.5,0.2,setosa
13,5.4,3.7,1.5,0.2,setosa
14,4.8,3.4,1.6,0.2,setosa
15,4.8,3.4,1.6,0.2,setosa
16,4.8,3.0,1.4,0.1,setosa
17,4.8,3.0,1.4,0.1,setosa
18,4.3,3.0,1.1,0.1,setosa
19,4.3,3.0,1.1,0.1,setosa
20,5.8,4.0,1.2,0.2,setosa
21,5.8,4.0,1.2,0.2,setosa
22,5.7,4.4,1.5,0.4,setosa
23,5.7,4.4,1.5,0.4,setosa
24,5.4,3.9,1.3,0.4,setosa
25,5.4,3.9,1.3,0.4,setosa
26,5.1,3.5,1.4,0.3,setosa
27,5.1,3.5,1.4,0.3,setosa
28,5.7,3.8,1.7,0.3,setosa
29,5.7,3.8,1.7,0.3,setosa
30,5.1,3.8,1.5,0.3,setosa
31,5.1,3.8,1.5,0.3,setosa
32,5.4,3.4,1.7,0.2,setosa
33,5.4,3.4,1.7,0.2,setosa
34,5.1,3.7,1.5,0.4,setosa
35,5.1,3.7,1.5,0.4,setosa
36,4.6,3.6,1.0,0.2,setosa
37,4.6,3.6,1.0,0.2,setosa
38,5.1,3.3,1.7,0.5,setosa
39,5.1,3.3,1.7,0.5,setosa
40,4.8,3.4,1.9,0.2,setosa
41,4.8,3.4,1.9,0.2,setosa
42,5.0,3.0,1.6,0.2,setosa
43,5.0,3.0,1.6,0.2,setosa
44,5.0,3.4,1.6,0.4,setosa
45,5.0,3.4,1.6,0.4,setosa
46,5.2,3.5,1.5,0.2,setosa
47,5.2,3.5,1.5,0.2,setosa
48,5.2,3.4,1.4,0.2,setosa
49,5.2,3.4,1.4,0.2,setosa
50,4.7,3.2,1.6,0.2,setosa
51,4.7,3.2,1.6,0.2,setosa
52,4.8,3.1,1.6,0.2,setosa
53,4.8,3.1,1.6,0.2,setosa
54,5.4,3.4,1.5,0.4,setosa
55,5.4,3.4,1.5,0.4,setosa
56,5.2,4.1,1.5,0.1,setosa
57,5.2,4.1,1.5,0.1,setosa
58,5.5,4.2,1.4,0.2,setosa
59,5.5,4.2,1.4,0.2,setosa
